URL,Harga,Tipe Penawaran,Tipe Properti,Properti Sitaan,Terakhir Diupdate Pada:,Tersedia Sejak,Kamar Tidur,Kamar Mandi,"Luas Bangunan 
(m²)","Luas Tanah 
(m²)",SKU,Salin Tautan,Dibangun (Tahun),Lahan Parkir,Jumlah Lantai,Kondisi Harga,Kamar Pembantu,Kamar Mandi Pembantu,Berperabot Penuh,Daya Listrik,Hak Milik SHM,Deposit
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-mewah-eropa-classic-di-pejaten-barat-174592410222/,"Rp 3,40M",Jual,"Rumah 
 -
Rumah",Tidak,16 Jam Yang Lalu,,5,4,240,99,HO6810B0066D538ID,https://www.lamudi.co.id/s/6810b00cb0b29,,3,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-dekat-rawamangun-salemba-senen-monas-cempaka-173953208397/,"Rp 1,08M",Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,,3,3,80,31,HO66EA7FC41EF19ID,https://www.lamudi.co.id/s/66ec13874c756,,1,3,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-murah-di-bintaro-17485691199/,"Rp 2,30M",Jual,"Rumah 
 -
Rumah",Tidak,22 Jam Yang Lalu,,4,3,108,130,HO68390C1FC08C6ID,https://www.lamudi.co.id/s/68390c238272f,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-modern-cibubur-dp-0-akses-6-menit-ke-lrt-cib-174257356830/,Rp 985Jt,Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,3,2,80,50,HO67DD900092E27ID,https://www.lamudi.co.id/s/67dd90034ac3f,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-siap-huni-dekat-ragunan-jakarta-selata-174467236094/,"Rp 2,95M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,31/12/2023,4,4,220,80,HO67FD9668629CBID,https://www.lamudi.co.id/s/67fd966dd9105,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/turun-harga-rumah-sec-mewah-full-marmer-dalam-komp-173416505428/,"Rp 4,90M",Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,2/12/2024,6,5,350,252,HO674EBD6C356D6ID,https://www.lamudi.co.id/s/674ebd7367df0,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/di-jual-rumah-siap-huni-di-bintaro-17484332057/,"Rp 2,50M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,3,2,64,186,HO6836F9350EDF0ID,https://www.lamudi.co.id/s/6836f9396df8f,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-mewah-siap-huni-lokasi-strategis-jaka-173096615950/,"Rp 8,20M",Jual,"Rumah 
 -
Rumah",Tidak,12 Hari Yang Lalu,6/11/2024,5,5,360,322,HO672C728F70314ID,https://www.lamudi.co.id/s/672c7296e3969,,4,2,Rp.8.5 MILYAR,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-second-hook-dalam-komplek-di-rawamang-172949719472/,"Rp 16,50M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,20/10/2024,5,3,600,1260,HO6716086A3CE1EID,https://www.lamudi.co.id/s/67160871d6fd6,1998,,2,22.000.000.000,3,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-mewah-2-lantai-siap-huni-jatiwaringin-174754386195/,"Rp 5,10M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,4,4,360,393,HO68296735A43E8ID,https://www.lamudi.co.id/s/6829673acb332,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/murraya-residence-utan-kayu-matraman-172535368262/,"Rp 1,08M",Jual,"Rumah 
 -
Townhouse",Tidak,1 Jam Yang Lalu,30/5/2025,3,3,80,30,HO66D6CED22EBBFID,https://www.lamudi.co.id/s/66d6ced543994,,,,,,,Tidak,,Ya,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-hunian-townhouse-rumah-dijakarta-selatan-fatm-172170758097/,"Rp 3,50M",Jual,"Rumah 
 -
Townhouse",Tidak,22 Hari Yang Lalu,,4,3,153,90,HO66600A558DD8CID,https://www.lamudi.co.id/s/666012452011f,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-dijual-di-river-valley-lebak-bulus-fasilitas-174176322415/,"Rp 4,60M",Jual,"Rumah 
 -
Townhouse",Tidak,13 Hari Yang Lalu,,5,4,210,170,HO67D1329801CE5ID,https://www.lamudi.co.id/s/67d1329dcac81,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-cepat-1-unit-rumah-baru-mewah-dalam-perumah-174600502230/,"Rp 1,25M",Jual,"Rumah 
 -
Rumah",Tidak,15 Jam Yang Lalu,,3,2,75,69,HO6811EC1E87B9EID,https://www.lamudi.co.id/s/6811ec238d8e8,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-siap-huni-jakbar-free-ppn-173218530012/,"Rp 3,40M",Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,3,3,166,140,HO6736260488384ID,https://www.lamudi.co.id/s/673687977de9f,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-mewah-kawasan-elite-jakarta-selatan-174719998613/,Rp 13M,Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,,6,4,750,600,HO6824264F5C555ID,https://www.lamudi.co.id/s/682426565cdf4,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-minimalis-rapi-siap-huni-akses-2-mbl-di-clus-174592597155/,"Rp 1,80M",Jual,"Rumah 
 -
Rumah",Tidak,16 Jam Yang Lalu,,3,2,120,75,HO6810B7535068BID,https://www.lamudi.co.id/s/6810b75a79fd4,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-mewah-di-lokasi-strategis-setiabudi-ja-173821285745/,"Rp 1,16M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,2,2,30,59,HO679B05F93DEC1ID,https://www.lamudi.co.id/s/679b05fc83199,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-baru-dijual-di-cempaka-putih-timur-jakarta-p-174677359870/,"Rp 1,54M",Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,8/5/2025,3,3,72,41,HO681DA65EDD218ID,https://www.lamudi.co.id/s/681da661daa6f,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-mewah-shm-di-cempaka-putih-barat-dekat-pusat-172560248978/,"Rp 1,51M",Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,,3,3,78,47,HO66D94723C6286ID,https://www.lamudi.co.id/s/66d947271e11d,2024,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/hunian-2-lantai-lokasi-lokasi-cibubur-jakarta-timu-174582406253/,Rp 996Jt,Jual,"Rumah 
 -
Rumah",Tidak,28 Hari Yang Lalu,,3,2,84,62,HO680F293EDDA67ID,https://www.lamudi.co.id/s/680f2944f21ec,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-legenda-wisata-full-kayu-merbau-kayu-174758002797/,Rp 2M,Jual,"Rumah 
 -
Rumah",Tidak,11 Hari Yang Lalu,,4,4,200,154,HO6829F47B8378BID,https://www.lamudi.co.id/s/6829f47f00cc0,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-cluster-di-kayu-manis-jakarta-timur-174649752272/,Rp 400Jt,Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,5/5/2025,2,2,40,20,HO68196FF22F452ID,https://www.lamudi.co.id/s/68196ff42b045,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-2-lantai-lokasi-sangat-strategis-di-bona-ind-174483070112/,Rp 13M,Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,5,3,541,761,HO680000EDDE7BEID,https://www.lamudi.co.id/s/680000f7dfe1b,0,7,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-kemang-buncit-unit-baru-full-marmer-cluster-174618278533/,"Rp 4,90M",Jual,"Rumah 
 -
Rumah",Tidak,26 Hari Yang Lalu,,4,4,227,80,[iban],https://www.lamudi.co.id/s/6814a2861f8a9,,2,3,,2,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-bpjs-mumer-akses-mobil-di-jakarta-timur-174753840658/,Rp 500Jt,Jual,"Rumah 
 -
Rumah",Tidak,16 Jam Yang Lalu,,2,1,60,70,HO682951E6BB8A0ID,https://www.lamudi.co.id/s/682951eb67874,,1,,,,,Tidak,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-2-lantai-mewah-dekat-jalan-letjen-suprapto-c-172268052267/,"Rp 2,23M",Jual,"Rumah 
 -
Rumah",Tidak,30 Hari Yang Lalu,,3,3,97,55,HO666131B4A4296ID,https://www.lamudi.co.id/s/6662c164d054a,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-2-lantai-murah-di-jagakarsa-d-village-harga-174669641335/,Rp 589Jt,Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,2,2,60,33,HO681C78DDBF80FID,https://www.lamudi.co.id/s/681c78e36a6f9,2025,1,2,Nett,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-murah-siap-huni-di-dalam-komplek-mewah-174746686552/,"Rp 1,75M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,2,2,60,95,HO68283A71DB999ID,https://www.lamudi.co.id/s/68283a76ab9b0,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/jual-rumah-3-lantai-di-tomang-shm-4-1-br-80-m2-jak-174123152097/,"Rp 2,90M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,5,4,214,80,HO67C915A072E28ID,https://www.lamudi.co.id/s/67c915a5e79f7,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/dijual-rumah-cantik-elegant-utan-kayu-5-menit-kamp-174676163555/,"Rp 481,50Jt",Jual,"Rumah 
 -
Townhouse",Tidak,20 Hari Yang Lalu,,2,2,40,25,HO681D77A35C022ID,https://www.lamudi.co.id/s/681d77a876210,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-siap-huni-10-mnt-ke-cibubur-plaza-siap-huni-174662742249/,Rp 670Jt,Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,2,1,45,66,HO681B6B5EC0E75ID,https://www.lamudi.co.id/s/681b6b62d9ab7,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-baru-dijual-murah-du-cempaka-putih-timur-jak-174677040749/,"Rp 1,13M",Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,8/5/2025,2,2,68,35,HO681D99E7B95CBID,https://www.lamudi.co.id/s/681d99ebe6b79,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-murah-area-bukit-hijau-pondok-indah-j-174495929862/,"Rp 13,90M",Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,,6,4,600,247,HO6801F742EBF80ID,https://www.lamudi.co.id/s/6801f74c617fd,,5,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-murah-sumur-batu-baiduri-dekat-itc-cempaka-m-173872558933/,"Rp 1,70M",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,3,2,72,61,HO67A2D8D5D776DID,https://www.lamudi.co.id/s/67a2d8da10275,2025,1,2,1.695.750.000,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-baru-harga-termurah-di-sawah-besar-kota-jaka-171741913766/,Rp 545Jt,Jual,"Rumah 
 -
Rumah",Tidak,21 Hari Yang Lalu,,2,2,41,22,HO665DBC8194891ID,https://www.lamudi.co.id/s/665ddf982dff4,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-mewah-lama-uk-18x20m-di-komplek-thi-jela-174676751346/,"Rp 7,90M",Jual,"Rumah 
 -
Rumah",Tidak,16 Hari Yang Lalu,,6,5,600,380,HO681D8E9997617ID,https://www.lamudi.co.id/s/681d8ea0d5852,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/jual-kos-kost-kosan-kostan-40-kamar-di-cengkareng-174333157298/,"Rp 5,70M",Jual,"Rumah 
 -
Rumah Kosan",Tidak,11 Hari Yang Lalu,29/3/2025,40,40,485,101,HO67E920F42BC35ID,https://www.lamudi.co.id/s/67e920fc6ed0b,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-murah-pinggir-jalan-di-cijantung-jakarta-tim-174666014966/,Rp 675Jt,Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,4,2,120,60,HO681BEB35BF1A0ID,https://www.lamudi.co.id/s/681beb39048a6,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/jual-cepat-rumah-shm-lt-225-m2-ks-tubun-slipi-174681771148/,"Rp 4,80M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,3,3,200,225,HO681E52AFE5E92ID,https://www.lamudi.co.id/s/681e52b25b4a1,,3,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/di-jual-cepat-townhouse-dalam-cluster-pejaten-timu-17474582700/,"Rp 2,70M",Jual,"Rumah 
 -
Townhouse",Tidak,12 Hari Yang Lalu,21/12/2024,5,4,162,125,HO6768B1605620EID,https://www.lamudi.co.id/s/6768b1694f7d5,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-dijual-di-tanjung-barat-pasar-minggu-jakarta-174650243921/,"Rp 1,33M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,5/5/2025,2,2,79,54,HO6819832768561ID,https://www.lamudi.co.id/s/6819832b3b504,2025,1,2,Nego,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-murah-pondok-indah-jl-bukit-hijau-ix-termura-174791566098/,Rp 21M,Jual,"Rumah 
 -
Rumah",Ya,8 Hari Yang Lalu,,5,4,646,554,HO682F138C2EA8CID,https://www.lamudi.co.id/s/682f138fe945c,,,2,,2,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-siap-huni-di-utan-kayu-selatan-luas-banget-173233699849/,"Rp 2,05M",Jual,"Rumah 
 -
Rumah",Tidak,1 Hari Yang Lalu,,7,3,250,149,HO67415D66B0575ID,https://www.lamudi.co.id/s/67415d6a039e9,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-murah-strategis-dan-nyaman-di-tebet-j-174790778173/,"Rp 2,50M",Jual,"Rumah 
 -
Rumah",Tidak,7 Hari Yang Lalu,,3,3,150,87,HO682EF4C58B8A8ID,https://www.lamudi.co.id/s/682f1baf64855,,,,,,,Semi,,Ya,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-murah-jagakarsa-jakarta-selatan-171782547123/,"Rp 1,85M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,3,2,90,94,HO6663EFBF62D1AID,https://www.lamudi.co.id/s/666f29f645576,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/jual-rumah-di-jagakarsa-akses-mudah-dekat-stasiun-174651675361/,Rp 785Jt,Jual,"Rumah 
 -
Rumah",Tidak,22 Hari Yang Lalu,,3,2,90,40,HO6819BB11AD97BID,https://www.lamudi.co.id/s/6819bb14dacad,2025,1,2,,,,,,,0
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-bebas-banjir-lt-120-siap-huni-15-mnt-ke-cipu-17466326706/,"Rp 1,44M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,3,4,200,120,HO681B7FDE1A8CEID,https://www.lamudi.co.id/s/681b7fe336e2d,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-brand-new-uk-5x18m-di-tomang-174710912696/,"Rp 3,50M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,5,4,195,90,HO6822C506ACC78ID,https://www.lamudi.co.id/s/6822c510a0671,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/dijual-rumah-jl-mangga-duri-kepa-jakarta-barat-174774272071/,"Rp 1,80M",Jual,"Rumah 
 -
Rumah",Tidak,10 Hari Yang Lalu,,3,2,105,62,HO682C700043330ID,https://www.lamudi.co.id/s/682c70053fa0c,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/ana-rumah-mewah-lux-exclusive-ngantong-lt-313m-di-174615674346/,"Rp 12,50M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,5,4,700,313,HO68143CC71BA5CID,https://www.lamudi.co.id/s/68143cd0f213e,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-cluster-siap-huni-di-percetakan-negara-174705513677/,"Rp 1,63M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,11/5/2025,3,3,100,67,HO6821F22043FBDID,https://www.lamudi.co.id/s/6821f224360f3,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-murah-dua-lantai-dekat-stasiun-ka-jatinegara-174659757369/,"Rp 1,10M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,6/5/2025,2,2,70,50,HO681AF6C5F192BID,https://www.lamudi.co.id/s/681af6ca82b9f,2025,1,2,Neho,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-murah-meriah-200-jutaan-daerah-kayu-manis-ja-173777578120/,"Rp 293,50Jt",Jual,"Rumah 
 -
Townhouse",Tidak,23 Hari Yang Lalu,,1,1,29,15,HO67945AA5DDD49ID,https://www.lamudi.co.id/s/67945aa99152f,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-barat/rumah-di-cengkareng-dalam-cluster-jakarta-barat-174685630886/,Rp 850Jt,Jual,"Rumah 
 -
Rumah",Tidak,5 Hari Yang Lalu,,3,3,90,44,HO681EE9746E701ID,https://www.lamudi.co.id/s/681ee978653cb,,1,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-murah-2-lantai-di-lubang-buayal-jakarta-timu-174666365454/,Rp 945Jt,Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,3,2,70,54,HO681BF8E6A64AAID,https://www.lamudi.co.id/s/681bf8ece6860,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-baru-modern-good-spesifikasi-bata-merah-stra-174644781511/,"Rp 1,68M",Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,3,2,110,110,HO6818ADC77FBE2ID,https://www.lamudi.co.id/s/6818adcc25ae8,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-di-menteng-akses-mobil-cocok-untuk-kost-174502855342/,"Rp 1,60M",Jual,"Rumah 
 -
Rumah",Tidak,18 Hari Yang Lalu,,2,2,80,95,HO680305C99F58BID,https://www.lamudi.co.id/s/680305cc1c8cd,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-sangat-murah-kayumanis-5-dekat-rsud-matraman-174122908182/,"Rp 293,50Jt",Jual,"Rumah 
 -
Rumah",Tidak,24 Hari Yang Lalu,,1,1,29,15,HO67C66362277F9ID,https://www.lamudi.co.id/s/67c66367aad20,2024,,2,293.500.000,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-mewah-bergaya-eropa-dalam-komplek-elite-pond-174402888081/,"Rp 12,50M",Jual,"Rumah 
 -
Rumah",Tidak,9 Hari Yang Lalu,,7,6,900,695,HO67F3C4D08EEB1ID,https://www.lamudi.co.id/s/67f3c4d893ffc,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-baru-shm-dekat-kuliner-tamansolo-cempaka-put-174288505347/,"Rp 1,54M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,4,3,80,41,HO67D286FD87A39ID,https://www.lamudi.co.id/s/67d2870252fdc,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/citra-garden-serpong-rumah-siap-huni-desember-2025-17464128587/,Rp 821Jt,Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,2,1,28,60,HO6818253A897C8ID,https://www.lamudi.co.id/s/681825645579e,,1,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-murah-scandinavian-dalam-cluster-7-menit-dar-174749689170/,"Rp 1,43M",Jual,"Rumah 
 -
Rumah",Tidak,11 Hari Yang Lalu,,3,3,130,62,HO6828AFBBC0C43ID,https://www.lamudi.co.id/s/6828afc0bc6b6,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-murah-rumah-pribadi-di-tebet-tengah-kota-ja-174788454558/,Rp 5M,Jual,"Rumah 
 -
Rumah",Tidak,20 Jam Yang Lalu,21/5/2025,4,3,178,210,HO682D8D40D2E06ID,https://www.lamudi.co.id/s/682d933ece32e,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-dan-ruko-zahra-residence-di-jagakarsa-174140313275/,"Rp 2,74M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,3,3,207,120,HO67CBB3FC6A616ID,https://www.lamudi.co.id/s/67cbb401a7020,2025,,2,Nett,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-cantik-ter-murah-4-menit-stasiun-kereta-raja-171799997665/,"Rp 553,50Jt",Jual,"Rumah 
 -
Townhouse",Tidak,24 Hari Yang Lalu,,2,2,43,22,HO65B07AC0CB4D8ID,https://www.lamudi.co.id/s/65b07cf224505,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-hadap-selatan-15-mnt-ke-trans-studio-cibubur-174662738832/,"Rp 1,09M",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,3,2,79,96,HO681B6B3C35F1AID,https://www.lamudi.co.id/s/681b6b40cd1d1,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-mewah-murah-2lt-15x27-5-1kt-di-kartika-utama-174185511155/,Rp 20M,Jual,"Rumah 
 -
Rumah",Tidak,26 Hari Yang Lalu,,5,6,350,405,HO67D299877B4D1ID,https://www.lamudi.co.id/s/67d299912b25d,,2,2,Nego,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-2-lantai-dekat-pintu-tol-di-jalan-srikaya-ut-17234668613/,Rp 559Jt,Jual,"Rumah 
 -
Rumah",Tidak,14 Hari Yang Lalu,,2,2,45,23,HO66BA046DB049EID,https://www.lamudi.co.id/s/66ba4bb58b083,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/rumah-murah-dan-baru-lokasi-premium-di-cempaka-put-173589667396/,"Rp 435,29Jt",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,2,2,40,20,HO6777AE6183DE6ID,https://www.lamudi.co.id/s/6777ae63b4148,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-baru-dan-murah-2-lantai-dekat-kantor-bpkp-da-173150205187/,"Rp 469,02Jt",Jual,"Rumah 
 -
Rumah",Tidak,23 Hari Yang Lalu,,2,2,41,21,HO67349FE3665A1ID,https://www.lamudi.co.id/s/67349fe65aa13,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/super-nego-bu-rumah-dijual-cilandak-barat-komplek-174707355188/,"Rp 6,70M",Jual,"Rumah 
 -
Rumah",Tidak,17 Hari Yang Lalu,,6,5,255,339,HO68223A0FAC98CID,https://www.lamudi.co.id/s/68223a1441dc7,,3,1,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-200-juta-an-jakarta-selatan-dekat-stasiun-le-174641712269/,"Rp 289,90Jt",Jual,"Rumah 
 -
Rumah",Tidak,25 Hari Yang Lalu,,2,1,40,21,HO681835E2AF407ID,https://www.lamudi.co.id/s/681835e79be94,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-siap-huni-harga-promo-1-7-m-an-174727914011/,"Rp 1,70M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,2,2,60,95,HO681D883756402ID,https://www.lamudi.co.id/s/681d883d09127,,2,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/jual-rumah-strategis-di-utan-kayu-jakarta-timur-sh-174805141790/,Rp 450Jt,Jual,"Rumah 
 -
Rumah",Tidak,2 Hari Yang Lalu,,2,2,41,21,HO6826BC9D038EFID,https://www.lamudi.co.id/s/6826bca2d1f2f,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-utara/ana-rumah-baru-uk-10x20m-di-muara-karang-174711079487/,"Rp 8,80M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,6,6,450,200,HO6822CB8AA8F29ID,https://www.lamudi.co.id/s/6822cb91d8e71,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-timur/rumah-6x15-90m-3kt-cluster-shinano-jgc-jakarta-gar-174280282381/,"Rp 1,55M",Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,3,1,63,90,HO67E10F873AC85ID,https://www.lamudi.co.id/s/67e10f8f5d596,,2,2,,1,1,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/rumah-dijual-jakarta-selatan-harga-300-juta-2-lant-17479003411/,Rp 300Jt,Jual,"Rumah 
 -
Rumah",Tidak,8 Hari Yang Lalu,,3,2,50,25,HO682ED7B579C42ID,https://www.lamudi.co.id/s/682ed7ba5e161,2025,,2,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-pusat/jual-murah-rumah-luas-kokoh-cempaka-putih-tengah-p-173171247527/,"Rp 5,50M",Jual,"Rumah 
 -
Rumah",Tidak,3 Hari Yang Lalu,,4,4,200,321,HO672EE9F330F77ID,https://www.lamudi.co.id/s/672ee9f4e296e,,,,,,,,,,
https://www.lamudi.co.id/jual/jakarta/jakarta-selatan/dijual-rumah-di-bintaro-bebas-banjir-lokasi-strate-174426609329/,Rp 3M,Jual,"Rumah 
 -
Rumah",Tidak,18 Hari Yang Lalu,,4,2,180,230,HO67F7636D0ABDBID,https://www.lamudi.co.id/s/67f76374796ab,,,,,,,Tidak,,Ya,
